Circuit: * C:\Users\morel\Desktop\Test\Test_PFC.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000364999 to 0.000365
Heightened Def Con from 0.000369999 to 0.00037
Heightened Def Con from 0.000379999 to 0.00038
Heightened Def Con from 0.000384999 to 0.000385
Heightened Def Con from 0.000389999 to 0.00039
Heightened Def Con from 0.000399999 to 0.0004
Heightened Def Con from 0.000402886 to 0.000402886
Heightened Def Con from 0.000404999 to 0.000405
Heightened Def Con from 0.000409999 to 0.00041
Heightened Def Con from 0.000412886 to 0.00041289
Heightened Def Con from 0.000414999 to 0.000415
Heightened Def Con from 0.000419999 to 0.00042
Heightened Def Con from 0.000424999 to 0.000425
Heightened Def Con from 0.000429999 to 0.00043
Heightened Def Con from 0.000434999 to 0.000435
Heightened Def Con from 0.000439999 to 0.00044
Heightened Def Con from 0.000444999 to 0.000445
Heightened Def Con from 0.000447886 to 0.000447886
Heightened Def Con from 0.000449999 to 0.00045
Heightened Def Con from 0.000452886 to 0.000452886
Heightened Def Con from 0.000454999 to 0.000455
Heightened Def Con from 0.000462886 to 0.000462886
Heightened Def Con from 0.000474999 to 0.000475
Heightened Def Con from 0.000477886 to 0.000477886
Heightened Def Con from 0.000482886 to 0.000482886
Heightened Def Con from 0.000489999 to 0.00049
Heightened Def Con from 0.000492886 to 0.000492886
Heightened Def Con from 0.000494999 to 0.000495
Heightened Def Con from 0.000499999 to 0.0005
Heightened Def Con from 0.000504999 to 0.000505
Heightened Def Con from 0.000509999 to 0.00051
Heightened Def Con from 0.000512886 to 0.000512886
Heightened Def Con from 0.000514999 to 0.000515
Heightened Def Con from 0.000519999 to 0.00052
Heightened Def Con from 0.000522886 to 0.000522886
Heightened Def Con from 0.000524999 to 0.000525
Heightened Def Con from 0.000529999 to 0.00053
Heightened Def Con from 0.000534999 to 0.000535
Heightened Def Con from 0.000537886 to 0.000537886
Heightened Def Con from 0.000539999 to 0.00054
Heightened Def Con from 0.000544999 to 0.000545
Heightened Def Con from 0.000549999 to 0.00055
Heightened Def Con from 0.000554999 to 0.000555
Heightened Def Con from 0.000559999 to 0.00056
Heightened Def Con from 0.000569999 to 0.00057
Heightened Def Con from 0.000574999 to 0.000575
Heightened Def Con from 0.000584999 to 0.000585
Heightened Def Con from 0.000592886 to 0.000592889
Heightened Def Con from 0.000594999 to 0.000595
Heightened Def Con from 0.000599999 to 0.0006
Heightened Def Con from 0.000604999 to 0.000605
Heightened Def Con from 0.000609999 to 0.00061
Heightened Def Con from 0.000614999 to 0.000615
Heightened Def Con from 0.000619999 to 0.00062
Heightened Def Con from 0.000622886 to 0.000622886
Heightened Def Con from 0.000624999 to 0.000625
Heightened Def Con from 0.000627886 to 0.000627886
Heightened Def Con from 0.000629999 to 0.00063
Heightened Def Con from 0.000634999 to 0.000635
Heightened Def Con from 0.000644999 to 0.000645
Heightened Def Con from 0.000647886 to 0.000647889
Heightened Def Con from 0.000649999 to 0.00065
Heightened Def Con from 0.000654999 to 0.000655
Heightened Def Con from 0.000659999 to 0.00066
Heightened Def Con from 0.000664999 to 0.000665
Heightened Def Con from 0.000669999 to 0.00067
Heightened Def Con from 0.000674999 to 0.000675
Heightened Def Con from 0.000679999 to 0.00068
Heightened Def Con from 0.000684999 to 0.000685
Heightened Def Con from 0.000687886 to 0.000687886
Heightened Def Con from 0.000689999 to 0.00069
Heightened Def Con from 0.000694999 to 0.000695
Heightened Def Con from 0.000699999 to 0.0007
Heightened Def Con from 0.000704999 to 0.000705
Heightened Def Con from 0.000709999 to 0.00071
Heightened Def Con from 0.000714999 to 0.000715
Heightened Def Con from 0.000719999 to 0.00072
Heightened Def Con from 0.000724999 to 0.000725
Heightened Def Con from 0.000729999 to 0.00073
Heightened Def Con from 0.000734999 to 0.000735
Heightened Def Con from 0.000739999 to 0.00074
Heightened Def Con from 0.000749999 to 0.00075
Heightened Def Con from 0.000752886 to 0.000752889
Heightened Def Con from 0.000759999 to 0.00076
Heightened Def Con from 0.000764999 to 0.000765
Heightened Def Con from 0.000769999 to 0.00077
Heightened Def Con from 0.000779999 to 0.00078
Heightened Def Con from 0.000782886 to 0.000782889
Heightened Def Con from 0.000784999 to 0.000785
Heightened Def Con from 0.000789999 to 0.00079
Heightened Def Con from 0.000804999 to 0.000805
Heightened Def Con from 0.000809999 to 0.00081
Heightened Def Con from 0.000814999 to 0.000815
Heightened Def Con from 0.000819999 to 0.00082
Heightened Def Con from 0.000824999 to 0.000825
Heightened Def Con from 0.000827886 to 0.000827886
Heightened Def Con from 0.000829999 to 0.00083
Heightened Def Con from 0.000834999 to 0.000835
Heightened Def Con from 0.000837886 to 0.000837886
Heightened Def Con from 0.000844999 to 0.000845
Heightened Def Con from 0.000849999 to 0.00085
Heightened Def Con from 0.000859999 to 0.00086
Heightened Def Con from 0.000864999 to 0.000865
Heightened Def Con from 0.000869999 to 0.00087
Heightened Def Con from 0.000874999 to 0.000875002
Heightened Def Con from 0.000879999 to 0.00088
Heightened Def Con from 0.000889999 to 0.00089
Heightened Def Con from 0.000894999 to 0.000895
Heightened Def Con from 0.000899999 to 0.0009
Heightened Def Con from 0.000904999 to 0.000905
Heightened Def Con from 0.000909999 to 0.00091
Heightened Def Con from 0.000919999 to 0.00092
Heightened Def Con from 0.000924999 to 0.000925
Heightened Def Con from 0.000929999 to 0.00093
Heightened Def Con from 0.000939999 to 0.00094
Heightened Def Con from 0.000944999 to 0.000945
Heightened Def Con from 0.000949999 to 0.00095
Heightened Def Con from 0.000959999 to 0.00096
Heightened Def Con from 0.000964999 to 0.000965
Heightened Def Con from 0.000969999 to 0.00097
Heightened Def Con from 0.000974999 to 0.000975
Heightened Def Con from 0.000984999 to 0.000985
Heightened Def Con from 0.000989999 to 0.00099
Heightened Def Con from 0.000994999 to 0.000995
Heightened Def Con from 0.000999999 to 0.001
Heightened Def Con from 0.001005 to 0.001005
Heightened Def Con from 0.00101 to 0.00101
Heightened Def Con from 0.001015 to 0.001015
Heightened Def Con from 0.00102 to 0.00102
Heightened Def Con from 0.001025 to 0.001025
Heightened Def Con from 0.00103 to 0.00103
Heightened Def Con from 0.001035 to 0.001035
Heightened Def Con from 0.00104 to 0.00104
Heightened Def Con from 0.001045 to 0.001045
Heightened Def Con from 0.001055 to 0.001055
Heightened Def Con from 0.00106 to 0.00106
Heightened Def Con from 0.001065 to 0.001065
Heightened Def Con from 0.00107 to 0.00107
Heightened Def Con from 0.00107289 to 0.00107289
Heightened Def Con from 0.001075 to 0.001075
Heightened Def Con from 0.00107789 to 0.00107789
Heightened Def Con from 0.00108 to 0.00108
Heightened Def Con from 0.00108289 to 0.00108289
Heightened Def Con from 0.001085 to 0.001085
Heightened Def Con from 0.00109 to 0.00109
Heightened Def Con from 0.001095 to 0.001095
Heightened Def Con from 0.0011 to 0.0011
Heightened Def Con from 0.001105 to 0.001105
Heightened Def Con from 0.00111 to 0.00111
Heightened Def Con from 0.001115 to 0.001115
Heightened Def Con from 0.00112 to 0.00112
Heightened Def Con from 0.001125 to 0.001125
Heightened Def Con from 0.00113 to 0.00113
Heightened Def Con from 0.00113289 to 0.00113289
Heightened Def Con from 0.001135 to 0.001135
Heightened Def Con from 0.00114 to 0.00114
Heightened Def Con from 0.00114289 to 0.00114289
Heightened Def Con from 0.001145 to 0.001145
Heightened Def Con from 0.00114789 to 0.00114789
Heightened Def Con from 0.00115 to 0.00115
Heightened Def Con from 0.001155 to 0.001155
Heightened Def Con from 0.001165 to 0.001165
Heightened Def Con from 0.00117 to 0.00117
Heightened Def Con from 0.001175 to 0.001175
Heightened Def Con from 0.00117789 to 0.00117789
Heightened Def Con from 0.00118 to 0.00118
Heightened Def Con from 0.001185 to 0.001185
Heightened Def Con from 0.00118789 to 0.00118789
Heightened Def Con from 0.00119 to 0.00119
Heightened Def Con from 0.001195 to 0.001195
Heightened Def Con from 0.0012 to 0.0012
Heightened Def Con from 0.00120289 to 0.00120289
Heightened Def Con from 0.001205 to 0.001205
Heightened Def Con from 0.00121 to 0.00121
Heightened Def Con from 0.001215 to 0.001215
Heightened Def Con from 0.00122 to 0.00122
Heightened Def Con from 0.001225 to 0.001225
Heightened Def Con from 0.00122789 to 0.00122789
Heightened Def Con from 0.00123 to 0.00123
Heightened Def Con from 0.001235 to 0.001235
Heightened Def Con from 0.00123789 to 0.00123789
Heightened Def Con from 0.00124 to 0.00124
Heightened Def Con from 0.001245 to 0.001245
Heightened Def Con from 0.00124789 to 0.00124789
Heightened Def Con from 0.00125 to 0.00125
Heightened Def Con from 0.001255 to 0.001255
Heightened Def Con from 0.00126 to 0.00126
Heightened Def Con from 0.00126289 to 0.00126289
Heightened Def Con from 0.001265 to 0.001265
Heightened Def Con from 0.00126789 to 0.00126789
Heightened Def Con from 0.00127 to 0.00127
Heightened Def Con from 0.001275 to 0.001275
Heightened Def Con from 0.00127789 to 0.00127789
Heightened Def Con from 0.00128 to 0.00128
Heightened Def Con from 0.001285 to 0.001285
Heightened Def Con from 0.00129 to 0.00129
Heightened Def Con from 0.00129289 to 0.00129289
Heightened Def Con from 0.001295 to 0.001295
Heightened Def Con from 0.0013 to 0.0013
Heightened Def Con from 0.001315 to 0.001315
Heightened Def Con from 0.00132 to 0.00132
Heightened Def Con from 0.00132289 to 0.00132289
Heightened Def Con from 0.001325 to 0.001325
Heightened Def Con from 0.00133 to 0.00133
Heightened Def Con from 0.001335 to 0.001335
Heightened Def Con from 0.00134 to 0.00134
Heightened Def Con from 0.001345 to 0.001345
Heightened Def Con from 0.00135 to 0.00135
Heightened Def Con from 0.00135289 to 0.00135289
Heightened Def Con from 0.001355 to 0.001355
Heightened Def Con from 0.00136 to 0.00136
Heightened Def Con from 0.001365 to 0.001365
Heightened Def Con from 0.00137 to 0.00137
Heightened Def Con from 0.001375 to 0.001375
Heightened Def Con from 0.00138 to 0.00138
Heightened Def Con from 0.001385 to 0.001385
Heightened Def Con from 0.00139 to 0.00139
Heightened Def Con from 0.001395 to 0.001395
Heightened Def Con from 0.0014 to 0.0014
Heightened Def Con from 0.001405 to 0.001405
Heightened Def Con from 0.00140789 to 0.00140789
Heightened Def Con from 0.00141289 to 0.00141289
Heightened Def Con from 0.001415 to 0.001415
Heightened Def Con from 0.00142 to 0.00142
Heightened Def Con from 0.00142289 to 0.00142289
Heightened Def Con from 0.001425 to 0.001425
Heightened Def Con from 0.00143 to 0.00143
Heightened Def Con from 0.001435 to 0.001435
Heightened Def Con from 0.00144 to 0.00144
Heightened Def Con from 0.001445 to 0.001445
Heightened Def Con from 0.00145 to 0.00145
Heightened Def Con from 0.001455 to 0.001455
Heightened Def Con from 0.00146 to 0.00146
Heightened Def Con from 0.001465 to 0.001465
Heightened Def Con from 0.00147 to 0.00147
Heightened Def Con from 0.001475 to 0.001475
Heightened Def Con from 0.00148 to 0.00148
Heightened Def Con from 0.001485 to 0.001485
Heightened Def Con from 0.00149 to 0.00149
Heightened Def Con from 0.00149289 to 0.00149289
Heightened Def Con from 0.001495 to 0.001495
Heightened Def Con from 0.0015 to 0.0015
Heightened Def Con from 0.00150289 to 0.00150289
Heightened Def Con from 0.001505 to 0.001505
Heightened Def Con from 0.00150789 to 0.00150789
Heightened Def Con from 0.00151 to 0.00151
Heightened Def Con from 0.00151289 to 0.00151289
Heightened Def Con from 0.001515 to 0.001515
Heightened Def Con from 0.001525 to 0.001525
Heightened Def Con from 0.00152789 to 0.00152789
Heightened Def Con from 0.00153 to 0.00153
Heightened Def Con from 0.001535 to 0.001535
Heightened Def Con from 0.00154 to 0.00154
Heightened Def Con from 0.001545 to 0.001545
Heightened Def Con from 0.00155 to 0.00155
Heightened Def Con from 0.00155289 to 0.00155289
Heightened Def Con from 0.001555 to 0.001555
Heightened Def Con from 0.00156 to 0.00156
Heightened Def Con from 0.001565 to 0.001565
Heightened Def Con from 0.00157 to 0.00157
Heightened Def Con from 0.001575 to 0.001575
Heightened Def Con from 0.001585 to 0.001585
Heightened Def Con from 0.00159 to 0.00159
Heightened Def Con from 0.001595 to 0.001595
Heightened Def Con from 0.0016 to 0.0016
Heightened Def Con from 0.001605 to 0.001605
Heightened Def Con from 0.00161 to 0.00161
Heightened Def Con from 0.001615 to 0.001615
Heightened Def Con from 0.00162 to 0.00162
Heightened Def Con from 0.00162289 to 0.00162289
Heightened Def Con from 0.001625 to 0.001625
Heightened Def Con from 0.00163 to 0.00163
Heightened Def Con from 0.001635 to 0.001635
Heightened Def Con from 0.00164 to 0.00164
Heightened Def Con from 0.001645 to 0.001645
Heightened Def Con from 0.00165 to 0.00165
Heightened Def Con from 0.001655 to 0.001655
Heightened Def Con from 0.00166 to 0.00166
Heightened Def Con from 0.001665 to 0.001665
Heightened Def Con from 0.00166789 to 0.00166789
Heightened Def Con from 0.00167 to 0.00167
Heightened Def Con from 0.001675 to 0.001675
Heightened Def Con from 0.00168 to 0.00168
Heightened Def Con from 0.001685 to 0.001685
Heightened Def Con from 0.00168789 to 0.00168789
Heightened Def Con from 0.00169 to 0.00169
Heightened Def Con from 0.001695 to 0.001695
Heightened Def Con from 0.0017 to 0.0017
Heightened Def Con from 0.001705 to 0.001705
Heightened Def Con from 0.00171 to 0.00171
Heightened Def Con from 0.001715 to 0.001715
Heightened Def Con from 0.00172 to 0.00172
Heightened Def Con from 0.001725 to 0.001725
Heightened Def Con from 0.00173 to 0.00173
Heightened Def Con from 0.00173289 to 0.00173289
Heightened Def Con from 0.00174 to 0.00174
Heightened Def Con from 0.001745 to 0.001745
Heightened Def Con from 0.00174789 to 0.00174789
Heightened Def Con from 0.00175 to 0.00175
Heightened Def Con from 0.001755 to 0.001755
Heightened Def Con from 0.00176 to 0.00176
Heightened Def Con from 0.001765 to 0.001765
Heightened Def Con from 0.00177 to 0.00177
Heightened Def Con from 0.00177289 to 0.00177289
Heightened Def Con from 0.001775 to 0.001775
Heightened Def Con from 0.00178 to 0.00178
Heightened Def Con from 0.00179 to 0.00179
Heightened Def Con from 0.001795 to 0.001795
Heightened Def Con from 0.0018 to 0.0018
Heightened Def Con from 0.001805 to 0.001805
Heightened Def Con from 0.00181 to 0.00181
Heightened Def Con from 0.001815 to 0.001815
Heightened Def Con from 0.00182 to 0.00182
Heightened Def Con from 0.001825 to 0.001825
Heightened Def Con from 0.00183 to 0.00183
Heightened Def Con from 0.00183289 to 0.00183289
Heightened Def Con from 0.00184 to 0.00184
Heightened Def Con from 0.001845 to 0.001845
Heightened Def Con from 0.00185 to 0.00185
Heightened Def Con from 0.001855 to 0.001855
Heightened Def Con from 0.00185789 to 0.00185789
Heightened Def Con from 0.00186 to 0.00186
Heightened Def Con from 0.001865 to 0.001865
Heightened Def Con from 0.00188 to 0.00188
Heightened Def Con from 0.001885 to 0.001885
Heightened Def Con from 0.00188789 to 0.00188789
Heightened Def Con from 0.00189 to 0.00189
Heightened Def Con from 0.00189289 to 0.00189289
Heightened Def Con from 0.001895 to 0.001895
Heightened Def Con from 0.0019 to 0.0019
Heightened Def Con from 0.001905 to 0.001905
Heightened Def Con from 0.00191 to 0.00191
Heightened Def Con from 0.001915 to 0.001915
Heightened Def Con from 0.001925 to 0.001925
Heightened Def Con from 0.00193 to 0.00193
Heightened Def Con from 0.001935 to 0.001935
Heightened Def Con from 0.00194 to 0.00194
Heightened Def Con from 0.00194289 to 0.00194289
Heightened Def Con from 0.001945 to 0.001945
Heightened Def Con from 0.00194789 to 0.00194789
Heightened Def Con from 0.00195 to 0.00195
Heightened Def Con from 0.001955 to 0.001955
Heightened Def Con from 0.001965 to 0.001965
Heightened Def Con from 0.00197 to 0.00197
Heightened Def Con from 0.001975 to 0.001975
Heightened Def Con from 0.00198 to 0.00198
Heightened Def Con from 0.00198289 to 0.00198289
Heightened Def Con from 0.001985 to 0.001985
Heightened Def Con from 0.00199 to 0.00199
Heightened Def Con from 0.001995 to 0.001995
Heightened Def Con from 0.002 to 0.002
Heightened Def Con from 0.00200289 to 0.00200289
Heightened Def Con from 0.002005 to 0.002005
Heightened Def Con from 0.00201 to 0.00201
Heightened Def Con from 0.002015 to 0.002015
Heightened Def Con from 0.00202 to 0.00202
Heightened Def Con from 0.002025 to 0.002025
Heightened Def Con from 0.00203 to 0.00203
Heightened Def Con from 0.002035 to 0.002035
Heightened Def Con from 0.002045 to 0.002045
Heightened Def Con from 0.00204789 to 0.00204789
Heightened Def Con from 0.00205 to 0.00205
Heightened Def Con from 0.002055 to 0.002055
Heightened Def Con from 0.00205789 to 0.00205789
Heightened Def Con from 0.00206 to 0.00206
Heightened Def Con from 0.00206789 to 0.00206789
Heightened Def Con from 0.00207 to 0.00207
Heightened Def Con from 0.002075 to 0.002075
Heightened Def Con from 0.00208 to 0.00208
Heightened Def Con from 0.002085 to 0.002085
Heightened Def Con from 0.002095 to 0.002095
Heightened Def Con from 0.0021 to 0.0021
Heightened Def Con from 0.002105 to 0.002105
Heightened Def Con from 0.00211 to 0.00211
Heightened Def Con from 0.002115 to 0.002115
Heightened Def Con from 0.00212 to 0.00212
Heightened Def Con from 0.002125 to 0.002125
Heightened Def Con from 0.00213 to 0.00213
Heightened Def Con from 0.002135 to 0.002135
Heightened Def Con from 0.00214 to 0.00214
Heightened Def Con from 0.002145 to 0.002145
Heightened Def Con from 0.00215 to 0.00215
Heightened Def Con from 0.00215289 to 0.00215289
Heightened Def Con from 0.002155 to 0.002155
Heightened Def Con from 0.00216 to 0.00216
Heightened Def Con from 0.002165 to 0.002165
Heightened Def Con from 0.00217 to 0.00217
Heightened Def Con from 0.002175 to 0.002175
Heightened Def Con from 0.00218 to 0.00218
Heightened Def Con from 0.002185 to 0.002185
Heightened Def Con from 0.002195 to 0.002195
Heightened Def Con from 0.0022 to 0.0022
Heightened Def Con from 0.00220289 to 0.00220289
Heightened Def Con from 0.002205 to 0.002205
Heightened Def Con from 0.00221 to 0.00221
Heightened Def Con from 0.00221289 to 0.00221289
Heightened Def Con from 0.002215 to 0.002215
Heightened Def Con from 0.00222 to 0.00222
Heightened Def Con from 0.00222289 to 0.00222289
Heightened Def Con from 0.002225 to 0.002225
Heightened Def Con from 0.00223 to 0.00223
Heightened Def Con from 0.00223289 to 0.00223289
Heightened Def Con from 0.002235 to 0.002235
Heightened Def Con from 0.00224 to 0.00224
Heightened Def Con from 0.002245 to 0.002245
Heightened Def Con from 0.00225 to 0.00225
Heightened Def Con from 0.002255 to 0.002255
Heightened Def Con from 0.002265 to 0.002265
Heightened Def Con from 0.00227 to 0.00227
Heightened Def Con from 0.002275 to 0.002275
Heightened Def Con from 0.00228 to 0.00228
Heightened Def Con from 0.002285 to 0.002285
Heightened Def Con from 0.00229 to 0.00229
Heightened Def Con from 0.00229789 to 0.00229789
Heightened Def Con from 0.0023 to 0.0023
Heightened Def Con from 0.00230289 to 0.00230289
Heightened Def Con from 0.002305 to 0.002305
Heightened Def Con from 0.00231 to 0.00231
Heightened Def Con from 0.002315 to 0.002315
Heightened Def Con from 0.00232 to 0.00232
Heightened Def Con from 0.002325 to 0.002325
Heightened Def Con from 0.00233 to 0.00233
Heightened Def Con from 0.002335 to 0.002335
Heightened Def Con from 0.00234 to 0.00234
Heightened Def Con from 0.002345 to 0.002345
Heightened Def Con from 0.00235 to 0.00235
Heightened Def Con from 0.00235289 to 0.00235289
Heightened Def Con from 0.002355 to 0.002355
Heightened Def Con from 0.00236 to 0.00236
Heightened Def Con from 0.002365 to 0.002365
Heightened Def Con from 0.00236789 to 0.00236789
Heightened Def Con from 0.00237 to 0.00237
Heightened Def Con from 0.002375 to 0.002375
Heightened Def Con from 0.00238 to 0.00238
Heightened Def Con from 0.002385 to 0.002385
Heightened Def Con from 0.00239 to 0.00239
Heightened Def Con from 0.002395 to 0.002395
Heightened Def Con from 0.0024 to 0.0024
Heightened Def Con from 0.002405 to 0.002405
Heightened Def Con from 0.00241 to 0.00241
Heightened Def Con from 0.00241289 to 0.00241289
Heightened Def Con from 0.002415 to 0.002415
Heightened Def Con from 0.00242 to 0.00242
Heightened Def Con from 0.002425 to 0.002425
Heightened Def Con from 0.00242789 to 0.00242789
Heightened Def Con from 0.002435 to 0.002435
Heightened Def Con from 0.00244 to 0.00244
Heightened Def Con from 0.00244289 to 0.00244289
Heightened Def Con from 0.002445 to 0.002445
Heightened Def Con from 0.00245 to 0.00245
Heightened Def Con from 0.002455 to 0.002455
Heightened Def Con from 0.00246 to 0.00246
Heightened Def Con from 0.002465 to 0.002465
Heightened Def Con from 0.00247 to 0.00247
Heightened Def Con from 0.00248 to 0.00248
Heightened Def Con from 0.00249 to 0.00249
Heightened Def Con from 0.002495 to 0.002495
Heightened Def Con from 0.0025 to 0.0025
Heightened Def Con from 0.002505 to 0.002505
Heightened Def Con from 0.00251 to 0.00251
Heightened Def Con from 0.002515 to 0.002515
Heightened Def Con from 0.00252 to 0.00252
Heightened Def Con from 0.002525 to 0.002525
Heightened Def Con from 0.00252789 to 0.00252789
Heightened Def Con from 0.002535 to 0.002535
Heightened Def Con from 0.00254 to 0.00254
Heightened Def Con from 0.00254289 to 0.00254289
Heightened Def Con from 0.002545 to 0.002545
Heightened Def Con from 0.00254789 to 0.00254789
Heightened Def Con from 0.00255 to 0.00255
Heightened Def Con from 0.002555 to 0.002555
Heightened Def Con from 0.00256 to 0.00256
Heightened Def Con from 0.002565 to 0.002565
Heightened Def Con from 0.00256789 to 0.00256789
Heightened Def Con from 0.00257 to 0.00257
Heightened Def Con from 0.002575 to 0.002575
Heightened Def Con from 0.00258 to 0.00258
Heightened Def Con from 0.00258289 to 0.00258289
Heightened Def Con from 0.002585 to 0.002585
Heightened Def Con from 0.00258789 to 0.00258789
Heightened Def Con from 0.00259 to 0.00259
Heightened Def Con from 0.002595 to 0.002595
Heightened Def Con from 0.0026 to 0.0026
Heightened Def Con from 0.002605 to 0.002605
Heightened Def Con from 0.00261 to 0.00261
Heightened Def Con from 0.00261289 to 0.00261289
Heightened Def Con from 0.002615 to 0.002615
Heightened Def Con from 0.00261789 to 0.00261789
Heightened Def Con from 0.00262 to 0.00262
Heightened Def Con from 0.00263 to 0.00263
Heightened Def Con from 0.002635 to 0.002635
Heightened Def Con from 0.00263789 to 0.00263789
Heightened Def Con from 0.00264 to 0.00264
Heightened Def Con from 0.002645 to 0.002645
Heightened Def Con from 0.00265 to 0.00265
Heightened Def Con from 0.00265289 to 0.00265289
Heightened Def Con from 0.002655 to 0.002655
Heightened Def Con from 0.00266 to 0.00266
Heightened Def Con from 0.002665 to 0.002665
Heightened Def Con from 0.00267 to 0.00267
Heightened Def Con from 0.002675 to 0.002675
Heightened Def Con from 0.00268 to 0.00268
Heightened Def Con from 0.002685 to 0.002685
Heightened Def Con from 0.00269 to 0.00269
Heightened Def Con from 0.002695 to 0.002695
Heightened Def Con from 0.0027 to 0.0027
Heightened Def Con from 0.002705 to 0.002705
Heightened Def Con from 0.00271 to 0.00271
Heightened Def Con from 0.00271789 to 0.00271789
Heightened Def Con from 0.002725 to 0.002725
Heightened Def Con from 0.00272789 to 0.00272789
Heightened Def Con from 0.00273 to 0.00273
Heightened Def Con from 0.002735 to 0.002735
Heightened Def Con from 0.00274 to 0.00274
Heightened Def Con from 0.002745 to 0.002745
Heightened Def Con from 0.00274789 to 0.00274789
Heightened Def Con from 0.00275 to 0.00275
Heightened Def Con from 0.002755 to 0.002755
Heightened Def Con from 0.00276 to 0.00276
Heightened Def Con from 0.002765 to 0.002765
Heightened Def Con from 0.00277 to 0.00277
Heightened Def Con from 0.002775 to 0.002775
Heightened Def Con from 0.00278 to 0.00278
Heightened Def Con from 0.00278289 to 0.00278289
Heightened Def Con from 0.002785 to 0.002785
Heightened Def Con from 0.00278789 to 0.00278789
Heightened Def Con from 0.00279 to 0.00279
Heightened Def Con from 0.00279289 to 0.00279289
Heightened Def Con from 0.002795 to 0.002795
Heightened Def Con from 0.00279789 to 0.00279789
Heightened Def Con from 0.0028 to 0.0028
Heightened Def Con from 0.002805 to 0.002805
